2023-03-05 11:00:35,072 INFO  Logger.cs: 70 - 
2023-03-05 11:46:53,979 INFO  ExportHelperExtension.cs: 347 - Creating joint CylinderCons
2023-03-05 11:46:53,980 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-03-05 11:46:53,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-03-05 11:46:53,980 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-03-05 11:46:54,203 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-05 11:46:54,204 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-05 11:46:54,204 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-03-05 11:46:54,204 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-05 11:46:56,288 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child CylinderCons failed
2023-03-05 11:46:56,291 INFO  ExportHelperExtension.cs: 347 - Creating joint SoftSupport1
2023-03-05 11:46:56,291 INFO  ExportHelperExtension.cs: 1397 - Fixing components for CylinderCons
2023-03-05 11:46:56,292 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-05 11:46:56,292 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-03-05 11:46:56,292 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-03-05 11:46:56,533 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-05 11:46:56,533 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-05 11:46:56,534 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-03-05 11:46:56,534 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-05 11:46:56,534 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-05 11:46:58,946 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent CylinderCons to child SoftSupport1 failed
2023-03-05 11:46:58,970 INFO  ExportHelperExtension.cs: 347 - Creating joint SoftJaw1
2023-03-05 11:46:58,970 INFO  ExportHelperExtension.cs: 1397 - Fixing components for SoftSupport1
2023-03-05 11:46:58,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-03-05 11:46:58,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-05 11:46:58,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-03-05 11:46:58,972 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-03-05 11:46:59,273 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-05 11:46:59,273 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-05 11:46:59,274 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-03-05 11:46:59,274 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-05 11:46:59,274 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-03-05 11:46:59,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-05 11:47:00,865 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent SoftSupport1 to child SoftJaw1 failed
2023-03-05 11:47:00,869 INFO  ExportHelperExtension.cs: 347 - Creating joint SoftSupport2
2023-03-05 11:47:00,870 INFO  ExportHelperExtension.cs: 1397 - Fixing components for CylinderCons
2023-03-05 11:47:00,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-05 11:47:00,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-03-05 11:47:00,870 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-03-05 11:47:01,119 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-05 11:47:01,119 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-05 11:47:01,120 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-03-05 11:47:01,120 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-05 11:47:01,120 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-05 11:47:03,561 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent CylinderCons to child SoftSupport2 failed
2023-03-05 11:47:03,585 INFO  ExportHelperExtension.cs: 347 - Creating joint SoftJaw2
2023-03-05 11:47:03,585 INFO  ExportHelperExtension.cs: 1397 - Fixing components for SoftSupport2
2023-03-05 11:47:03,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-03-05 11:47:03,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-05 11:47:03,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-03-05 11:47:03,587 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-03-05 11:47:03,871 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-05 11:47:03,872 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-05 11:47:03,872 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-03-05 11:47:03,873 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-05 11:47:03,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-03-05 11:47:03,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-05 11:47:05,489 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent SoftSupport2 to child SoftJaw2 failed
2023-03-05 11:47:05,495 INFO  ExportHelperExtension.cs: 347 - Creating joint SoftSupport3
2023-03-05 11:47:05,496 INFO  ExportHelperExtension.cs: 1397 - Fixing components for CylinderCons
2023-03-05 11:47:05,496 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-05 11:47:05,496 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-03-05 11:47:05,496 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-03-05 11:47:05,758 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-05 11:47:05,758 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-05 11:47:05,758 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-03-05 11:47:05,758 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-05 11:47:05,759 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-05 11:47:08,273 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent CylinderCons to child SoftSupport3 failed
2023-03-05 11:47:08,293 INFO  ExportHelperExtension.cs: 347 - Creating joint SoftJaw3
2023-03-05 11:47:08,293 INFO  ExportHelperExtension.cs: 1397 - Fixing components for SoftSupport3
2023-03-05 11:47:08,293 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2023-03-05 11:47:08,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-05 11:47:08,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-03-05 11:47:08,294 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-03-05 11:47:08,575 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-05 11:47:08,575 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-05 11:47:08,575 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-03-05 11:47:08,576 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-05 11:47:08,576 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2023-03-05 11:47:08,576 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-05 11:47:10,231 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent SoftSupport3 to child SoftJaw3 failed
2023-03-05 11:47:10,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperAssembly_Simplified.SLDASM
2023-03-05 11:47:10,373 INFO  ExportHelperExtension.cs: 1136 - Found 55 in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:47:10,373 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:47:10,374 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 11:47:10,374 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 11:47:10,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-1
2023-03-05 11:47:10,375 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 11:47:10,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-1
2023-03-05 11:47:10,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperMount_LinearMove-1
2023-03-05 11:47:10,376 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 11:47:10,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperMount_LinearMove-1
2023-03-05 11:47:10,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConstrainingCylinder-1
2023-03-05 11:47:10,377 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 11:47:10,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConstrainingCylinder-1
2023-03-05 11:47:10,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-1
2023-03-05 11:47:10,378 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 11:47:10,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-1
2023-03-05 11:47:10,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-3
2023-03-05 11:47:10,379 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 11:47:10,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-3
2023-03-05 11:47:10,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-3
2023-03-05 11:47:10,380 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 11:47:10,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-3
2023-03-05 11:47:10,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-2
2023-03-05 11:47:10,381 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 11:47:10,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-2
2023-03-05 11:47:10,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-2
2023-03-05 11:47:10,382 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 11:47:10,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-2
2023-03-05 11:47:10,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperAssembly_Simplified.SLDASM
2023-03-05 11:47:10,383 INFO  ExportHelperExtension.cs: 1136 - Found 55 in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:47:10,383 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:47:10,384 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 11:47:10,384 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 11:47:10,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-1
2023-03-05 11:47:10,385 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 11:47:10,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-1
2023-03-05 11:47:10,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperMount_LinearMove-1
2023-03-05 11:47:10,386 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 11:47:10,387 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperMount_LinearMove-1
2023-03-05 11:47:10,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConstrainingCylinder-1
2023-03-05 11:47:10,387 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 11:47:10,388 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ConstrainingCylinder-1
2023-03-05 11:47:10,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-1
2023-03-05 11:47:10,389 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 11:47:10,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-1
2023-03-05 11:47:10,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-3
2023-03-05 11:47:10,390 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 11:47:10,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-3
2023-03-05 11:47:10,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-3
2023-03-05 11:47:10,391 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 11:47:10,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-3
2023-03-05 11:47:10,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-2
2023-03-05 11:47:10,417 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 11:47:10,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-2
2023-03-05 11:47:10,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-2
2023-03-05 11:47:10,419 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 11:47:10,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-2
2023-03-05 11:47:10,567 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:47:51,318 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-03-05 11:47:51,319 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
